,File Type,Directory,File Name,Functions,Imports
15,Javascript,app/assets,commandLineHandler.js,[],[]
18,Javascript,app/assets,prefs.js,[],[]
317,Javascript,chrome/content/scaffold,content.js,['onLoad'],[]
318,Javascript,chrome/content/scaffold,load.js,[],[]
321,Javascript,chrome/content/scaffold,scaffold.js,"['_getMetadataObject', '_getCode', '_run', '_testTargetRegex', '_selectItems', '_error', '_debug', '_myItemDone', '_myExportDone', '_getTranslatorsHandler', '_logOutput', '_getImport', '_getExport', '_getSearch', '_getInput', '_metaToTranslator', '_getTranslatorFromPane', '_splitTranslator', '_loadTestsFromPane', '_writeToEditor', '_writeTestsToPane', '_confirmCreateExpectedFailTest', '_sanitizeItemsInTest', '_stringifyTests', 'processRow', 'wrapWithHBox', 'TestUpdater', 'normalizeWhitespace', '_clearOutput', '_generateGUID', '_getCurrentURI', '_findTestObjectTops', 'getDefaultESLintPath', 'getESLintPath', 'runESLint', 'eslintOutputToModelMarkers', 'getTestLabel', '_showTab', '_getActiveEditorName', '_getGitBranchName', '_updateTitle']",[]
323,Javascript,chrome/content/scaffold,scaffoldItemPreview.js,[],[]
324,Javascript,chrome/content/scaffold,scaffoldItemPreviews.js,[],[]
325,Javascript,chrome/content/scaffold,select.js,['Zotero_Ingester_Interface_SelectItems'],[]
327,Javascript,chrome/content/scaffold/templates,newWeb.js,"['detectWeb', 'getSearchResults', 'doWeb', 'scrape']",[]
328,Javascript,chrome/content/scaffold/templates,scrapeBibTeX.js,['scrape'],[]
329,Javascript,chrome/content/scaffold/templates,scrapeEM.js,['scrape'],[]
330,Javascript,chrome/content/scaffold/templates,scrapeMARC.js,['scrape'],[]
331,Javascript,chrome/content/scaffold/templates,scrapeRIS.js,['scrape'],[]
332,Javascript,chrome/content/scaffold,translators.js,[],[]
368,Javascript,chrome/content/zotero/ace,aceWrapper.js,[],[]
385,Javascript,chrome/content/zotero/actors,actorUtils.mjs,"['documentIsReady', 'readyEnough', 'onChange']",['setTimeout']
386,Javascript,chrome/content/zotero/actors/translation,http.js,[],[]
387,Javascript,chrome/content/zotero/actors/translation,translate_item.js,[],[]
388,Javascript,chrome/content/zotero,advancedSearch.js,"['onLoad', 'search', 'clear', 'onItemActivate']","['ItemTree', 'COLUMNS']"
390,Javascript,chrome/content/zotero,attachLink.js,['getAttachFileLabel'],[]
392,Javascript,chrome/content/zotero,bibliography.js,[],[]
394,Javascript,chrome/content/zotero,browserWindowShim.js,[],[]
395,Javascript,chrome/content/zotero,captcha.js,[],[]
397,Javascript,chrome/content/zotero,charsetMenu.js,['populate'],[]
398,Javascript,chrome/content/zotero,collectionTree.jsx,[],[]
399,Javascript,chrome/content/zotero,commonDialog.js,[],[]
400,Javascript,chrome/content/zotero/components,annotation.jsx,[],[]
401,Javascript,chrome/content/zotero/components,button.jsx,[],[]
402,Javascript,chrome/content/zotero/components/createParent,createParent.jsx,[],[]
403,Javascript,chrome/content/zotero/components,draggable.jsx,[],[]
404,Javascript,chrome/content/zotero/components,editable.jsx,[],[]
405,Javascript,chrome/content/zotero/components/editable,content.jsx,[],[]
406,Javascript,chrome/content/zotero/components/form,input.jsx,[],[]
407,Javascript,chrome/content/zotero/components/form,select.jsx,[],[]
408,Javascript,chrome/content/zotero/components/form,textArea.jsx,[],[]
409,Javascript,chrome/content/zotero/components,icons.jsx,[],[]
410,Javascript,chrome/content/zotero/components,progressQueueTable.jsx,[],[]
411,Javascript,chrome/content/zotero/components,search.jsx,[],[]
412,Javascript,chrome/content/zotero/components,tabBar.jsx,[],[]
413,Javascript,chrome/content/zotero/components,tagSelector.jsx,[],[]
414,Javascript,chrome/content/zotero/components/tagSelector,tagSelectorList.jsx,[],[]
415,Javascript,chrome/content/zotero/components,tooltip.js,"['handleMouseDown', 'handleMouseMove', 'handleMouseStop', 'hidePopup']",[]
416,Javascript,chrome/content/zotero/components,utils.js,"['noop', 'getDragTargetOrient', 'createDragHandler', 'onKeyDown', 'onDragStart', 'onDragStop', 'nextHTMLID', 'scrollIntoViewIfNeeded', 'stopPropagation', 'omit', 'pick']",[]
417,Javascript,chrome/content/zotero/components,virtualized-table.jsx,[],[]
418,Javascript,chrome/content/zotero/components,windowed-list.js,[],[]
419,Javascript,chrome/content/zotero/containers,tagSelectorContainer.jsx,[],[]
420,Javascript,chrome/content/zotero,contextMenuUtils.sys.mjs,"['getTargetElement', 'getContextMenuPosition', 'createContextMenuEvent']",[]
421,Javascript,chrome/content/zotero,contextPane.js,"['_updateAddToNote', '_updatePaneWidth', '_isStacked', '_update', '_isLibraryReadOnly', '_togglePane']",[]
422,Javascript,chrome/content/zotero,createParentDialog.js,"['toggleAccept', 'doLoad', 'doUnload', 'doAccept', 'doManualEntry']",['ReactDOM']
424,Javascript,chrome/content/zotero,customElements.js,['commandCallback'],[]
425,Javascript,chrome/content/zotero,dateOverrides.js,[],[]
427,Javascript,chrome/content/zotero,debugViewer.js,"['start', 'stop', 'updateErrors', 'addInitialOutput', 'addLine', 'atPageBottom', 'scrollToPageBottom', 'submit', 'showSubmitResult', 'copyIDToClipboard', 'showSubmitError', 'clearSubmitStatus', 'clearOutput']",[]
428,Javascript,chrome/content/zotero,dictionaryManager.js,['_updateStatus'],[]
430,Javascript,chrome/content/zotero,editMenuOverlay.js,"['goUpdateGlobalEditMenuItems', 'goUpdateUndoEditMenuItems', 'goUpdatePasteMenuItems', 'goBuildEditContextMenu']",[]
431,Javascript,chrome/content/zotero/elements,abstractBox.js,[],[]
432,Javascript,chrome/content/zotero/elements,annotationRow.js,[],[]
433,Javascript,chrome/content/zotero/elements,attachmentAnnotationsBox.js,[],[]
434,Javascript,chrome/content/zotero/elements,attachmentBox.js,['getExtension'],[]
435,Javascript,chrome/content/zotero/elements,attachmentPreview.js,[],[]
436,Javascript,chrome/content/zotero/elements,attachmentPreviewBox.js,[],[]
437,Javascript,chrome/content/zotero/elements,attachmentRow.js,[],['getCSSItemTypeIcon']
438,Javascript,chrome/content/zotero/elements,attachmentsBox.js,[],[]
439,Javascript,chrome/content/zotero/elements,autocompleteTextArea.js,[],[]
440,Javascript,chrome/content/zotero/elements,base.js,[],[]
441,Javascript,chrome/content/zotero/elements,bubbleInput.js,['isClickAfterBubble'],[]
442,Javascript,chrome/content/zotero/elements,collapsibleSection.js,['stopEvent'],[]
443,Javascript,chrome/content/zotero/elements,colorPicker.js,[],[]
444,Javascript,chrome/content/zotero/elements,contextNotesList.js,[],[]
445,Javascript,chrome/content/zotero/elements,contextPane.js,[],[]
446,Javascript,chrome/content/zotero/elements,duplicatesMergePane.js,[],[]
447,Javascript,chrome/content/zotero/elements,editableText.js,[],[]
448,Javascript,chrome/content/zotero/elements,guidancePanel.js,"['listener', 'f', 'listener']",[]
449,Javascript,chrome/content/zotero/elements,itemBox.js,"['triggerPopup', 'removeHoverBlock', 'triggerPopup']",[]
450,Javascript,chrome/content/zotero/elements,itemDetails.js,"['waitFrame', 'waitFrames', 'waitDOMUpdate', 'waitNoLongerThan', 'checkScrollStart', 'checkScrollEnd', 'stopEvent']",[]
451,Javascript,chrome/content/zotero/elements,itemMessagePane.js,['append'],[]
452,Javascript,chrome/content/zotero/elements,itemPane.js,[],[]
453,Javascript,chrome/content/zotero/elements,itemPaneHeader.js,['append'],[]
454,Javascript,chrome/content/zotero/elements,itemPaneSection.js,['listener'],[]
455,Javascript,chrome/content/zotero/elements,itemPaneSidenav.js,[],[]
456,Javascript,chrome/content/zotero/elements,itemTreeMenuBar.js,[],[]
457,Javascript,chrome/content/zotero/elements,librariesCollectionsBox.js,[],['getCSSIcon']
458,Javascript,chrome/content/zotero/elements,menulistItemTypes.js,[],[]
459,Javascript,chrome/content/zotero/elements,mergeGroup.js,[],['ReactDOM']
460,Javascript,chrome/content/zotero/elements,noteEditor.js,['append'],[]
461,Javascript,chrome/content/zotero/elements,noteRow.js,[],['getCSSItemTypeIcon']
462,Javascript,chrome/content/zotero/elements,notesBox.js,[],['getCSSItemTypeIcon']
463,Javascript,chrome/content/zotero/elements,notesContext.js,['handleCommand'],[]
464,Javascript,chrome/content/zotero/elements,publicationsLicenseInfo.js,"['getLicenseData', 'makeLicenseInfo', 'makeLicenseMoreInfo']",[]
465,Javascript,chrome/content/zotero/elements,quickSearchTextbox.js,[],[]
466,Javascript,chrome/content/zotero/elements,relatedBox.js,['getTitle'],['getCSSItemTypeIcon']
467,Javascript,chrome/content/zotero/elements,richlistCheckbox.js,[],[]
468,Javascript,chrome/content/zotero/elements,shadowAutocompleteInput.js,['activeElement'],[]
469,Javascript,chrome/content/zotero/elements,splitMenuButton.js,['newListener'],[]
470,Javascript,chrome/content/zotero/elements,styleConfigurator.js,[],[]
471,Javascript,chrome/content/zotero/elements,tagsBox.js,[],[]
472,Javascript,chrome/content/zotero/elements,textLink.js,[],[]
473,Javascript,chrome/content/zotero/elements,zoteroSearch.js,[],[]
475,Javascript,chrome/content/zotero,exportOptions.js,"['accept', 'cancel']",[]
477,Javascript,chrome/content/zotero,feedSettings.js,['cleanURL'],[]
479,Javascript,chrome/content/zotero,fileInterface.js,"['Zotero_File_Exporter', '_exportDone', 'exportCollection', 'exportItems', 'exportItemsToClipboard', '_translate', '_getMendeleyTranslation', 'bibliographyFromItems', '_doBibliographyOptions', '_saveBibliography', 'show', 'close']",['ImportCitaviAnnotatons']
480,Javascript,chrome/content/zotero,hardConfirmationDialog.js,[],[]
482,Javascript,chrome/content/zotero/import,citavi.js,"['parseCitavi5Quads', 'ImportCitaviAnnotatons', 'xpathTextOrNull']",[]
483,Javascript,chrome/content/zotero/import,folderImport.js,"['simpleGlobMatch', 'collectFilesRecursive', 'findCollection', 'findItemByHash', 'processRecognizedItem']",[]
484,Javascript,chrome/content/zotero/import,importWizard.js,[],[]
486,Javascript,chrome/content/zotero/import/mendeley,authViewer.js,"['tryExtractAuthCode', 'clearCookies']",[]
487,Javascript,chrome/content/zotero/import/mendeley,mendeleyAPIUtils.js,"['getTokens', 'directAuth', 'codeAuth', 'refreshAuth', 'getNextLinkFromResponse', 'apiFetchUrl', 'apiFetch', 'get', 'getAll', 'obtainReferenceManagerToken', 'obtainReferenceManagerTokenWithRetry']",[]
488,Javascript,chrome/content/zotero/import/mendeley,mendeleyImport.js,['Zotero_Import_Mendeley'],[]
489,Javascript,chrome/content/zotero/import/mendeley,mendeleyOnlineMappings.js,[],[]
490,Javascript,chrome/content/zotero/import/mendeley,mendeleySchemaMap.js,[],[]
491,Javascript,chrome/content/zotero,include.js,[],[]
492,Javascript,chrome/content/zotero/integration,addCitationDialog.js,"['toggleMultipleSources', 'treeItemSelected', 'listItemSelected', '_configListPosition', '_move', 'up', 'down', 'remove', 'setSortToggle', 'confirmRegenerate', 'toggleEditor', 'accept', 'cancel', '_updatePreview', '_updateAccept', '_itemSelected', '_getCitation', '_addItem', '_clearCitationList', '_showItemInLibrary', 'onOpen']",['getCSSItemTypeIcon']
494,Javascript,chrome/content/zotero/integration,citationDialog.js,"['onLoad', 'accept', 'cancel', 'onUnload', 'cleanupBeforeDialogClosing', 'dialogNotPristine', '_id']",[]
496,Javascript,chrome/content/zotero/integration/citationDialog,helpers.mjs,"['wrapTextInSpan', 'addPeriodIfNeeded']",[]
497,Javascript,chrome/content/zotero/integration/citationDialog,keyboardHandler.mjs,[],[]
498,Javascript,chrome/content/zotero/integration/citationDialog,popupHandler.mjs,[],[]
499,Javascript,chrome/content/zotero/integration/citationDialog,searchHandler.mjs,['removeItemsIncludedInCitation'],[]
500,Javascript,chrome/content/zotero/integration,citationExplorer.js,[],[]
502,Javascript,chrome/content/zotero/integration,editBibliographyDialog.js,"['_getSelectedListItemIDs', '_updateRevertButtonStatus', '_updatePreview', '_loadItems']",['getCSSItemTypeIcon']
504,Javascript,chrome/content/zotero/integration,insertNoteDialog.js,[],[]
507,Javascript,chrome/content/zotero/integration,progressBar.js,['_onProgress'],[]
509,Javascript,chrome/content/zotero/integration,quickFormat.js,"['clearLastFocused', 'addInputToTheEnd', 'refocusInput', '_createInputField', '_combineNeighboringInputs', '_updateLocator', '_getMatchingCitedItems', '_getMatchingReaderOpenItems', '_getMatchingLibraryItems', '_itemSort', '_noteSort', '_updateItemList', '_buildItemDescription', '_buildListItem', '_buildListSeparator', '_buildBubbleString', '_insertBubble', 'getAllBubbles', '_deleteBubble', '_clearEntryList', '_selectFirstReference', '_selectItem', '_ignoreClick', '_resizeEditor', '_resizeWindow', '_resizeReferencePanel', 'lockEditorHeight', '_openReferencePanel', '_clearCitation', '_showCitation', '_updateCitationObject', '_showItemPopover', '_onProgress', 'moveFocusForward', 'moveFocusBack', '_getEditorContent', '_getCurrentInput', 'getContentWidth', 'isKeypressPrintable', 'isInputEmpty', 'isInput', 'isCursorAtInputStart', 'isCursorAtInputEnd', 'isEditorCleared', '_resetSearchTimer', 'getLastBubbleBeforePoint', 'isClickAfterBubble', '_onQuickSearchClick', 'handleItemSelection', 'selectNext', 'onInputPress', 'onBubblePress', 'findNextBubble', '_onBubbleDrag', '_onEditorDragOver', 'onBubbleDragEnd', '_getBubbleIndex', '_onBubbleClick', '_onPaste', 'stopEvent', 'Resizer']",[]
512,Javascript,chrome/content/zotero/integration,simpleEditor.js,"['addEventListener', 'appendChild', 'createElement', 'queryCommandState', 'queryCommandValue', 'exec', 'init', 'handler', 'longestFirst', 'normalizeRegExpString', 'composeRex', 'splitRexMaker', 'openSniffRexMaker', 'openTagRemapMaker', 'closeTagRexMaker', 'tagRegistryMaker']",[]
513,Javascript,chrome/content/zotero,itemTree.jsx,[],[]
514,Javascript,chrome/content/zotero,itemTreeColumns.jsx,[],[]
515,Javascript,chrome/content/zotero,libraryTree.js,[],[]
517,Javascript,chrome/content/zotero,locateManager.jsx,[],[]
519,Javascript,chrome/content/zotero,locateMenu.js,"['_addViewOption', '_addViewOptions', '_getAvailableLocateEngines', '_createMenuItem', '_getInstallableLocateEngines', '_addLocateEngine', '_openLocateEngineManager', '_getSelectedItems', 'ViewAttachment']",[]
520,Javascript,chrome/content/zotero,longTagFixer.js,[],[]
522,Javascript,chrome/content/zotero,lookup.js,[],[]
523,Javascript,chrome/content/zotero,menuAccessKey.js,"['init', 'setAccessKeysHidden', 'observeMenuActive', 'tryHideAccessKeys']",[]
524,Javascript,chrome/content/zotero,merge.js,"['_updateGroup', '_getCurrentMergeInfo', '_getMergeInfo', '_getMergeDataWithSide', '_updateResolveAllCheckbox', '_isLastConflict', '_showNextButton', '_showFinishButton', '_setInstructionsString', '_error']",[]
526,Javascript,chrome/content/zotero/modules,commandLineOptions.mjs,[],[]
527,Javascript,chrome/content/zotero/modules,filePicker.mjs,[],[]
528,Javascript,chrome/content/zotero/modules,immutable.js,"['removeKeys', 'pickKeys']",[]
529,Javascript,chrome/content/zotero,newCollectionDialog.js,[],[]
531,Javascript,chrome/content/zotero,note.js,"['showInLibrary', 'onLoad', 'onUnload']",[]
533,Javascript,chrome/content/zotero,osfile.mjs,"['init', 'getEntry', 'winGetDrive', 'winIsAbsolute', 'wrapWrite']",[]
534,Javascript,chrome/content/zotero,platformKeys.js,[],[]
536,Javascript,chrome/content/zotero/preferences,preferences.js,"['rest', 'attachToPreference', 'syncToPref', 'detachFromPreference']",[]
538,Javascript,chrome/content/zotero/preferences,preferences_advanced.js,[],[]
540,Javascript,chrome/content/zotero/preferences,preferences_cite.jsx,[],[]
542,Javascript,chrome/content/zotero/preferences,preferences_export.jsx,[],[]
544,Javascript,chrome/content/zotero/preferences,preferences_file_renaming.js,[],[]
546,Javascript,chrome/content/zotero/preferences,preferences_general.js,"['updateUI', 'update']",[]
548,Javascript,chrome/content/zotero/preferences,preferences_sync.jsx,[],[]
552,Javascript,chrome/content/zotero,progressQueueDialog.jsx,[],[]
555,Javascript,chrome/content/zotero,proxy.js,['_updateRemaining'],[]
557,Javascript,chrome/content/zotero,publicationsDialog.js,['getLicense'],[]
560,Javascript,chrome/content/zotero,reportInterface.js,[],[]
561,Javascript,chrome/content/zotero,rtfScan.js,[],[]
564,Javascript,chrome/content/zotero,runJS.js,"['update', 'run', 'openHelp', 'handleInput']",[]
565,Javascript,chrome/content/zotero,searchDialog.js,"['doLoad', 'doUnload', 'doAccept']",[]
567,Javascript,chrome/content/zotero,selectItemsDialog.js,"['doLoad', 'doUnload', 'onCollectionSelected', 'onSearch', 'doAccept']","['CollectionTree', 'ItemTree']"
569,Javascript,chrome/content/zotero/standalone,basicViewer.js,['loadURI'],[]
572,Javascript,chrome/content/zotero/standalone,standalone.js,"['decreaseFontSize', 'increaseFontSize', 'toJavaScriptConsole', 'openRunJSWindow', 'openStyleEditor', 'openScaffold', 'openWindowByType', 'openUILinkIn']",[]
574,Javascript,chrome/content/zotero,tabs.js,[],[]
575,Javascript,chrome/content/zotero,tagColorChooser.js,[],[]
577,Javascript,chrome/content/zotero/test,modtime.js,[],[]
579,Javascript,chrome/content/zotero/test,test.js,[],[]
581,Javascript,chrome/content/zotero,timelineInterface.js,[],[]
582,Javascript,chrome/content/zotero,titlebar.js,"['onWindowClick', 'openWindowMenu', 'getX', 'getY']",[]
584,Javascript,chrome/content/zotero/tools,build_typeSchemaData.js,[],[]
585,Javascript,chrome/content/zotero/tools,csledit.js,"['init', 'loadCSL']",[]
587,Javascript,chrome/content/zotero/tools,cslpreview.js,[],[]
590,Javascript,chrome/content/zotero/tools,data_generator.jsx,[],[]
591,Javascript,chrome/content/zotero/update,update-header.js,[],[]
593,Javascript,chrome/content/zotero/update,updates.js,"['LOG', 'openUpdateURL', 'makeAbortable', 'abortAllPromises', 'setCurrentPage']",[]
597,Javascript,chrome/content/zotero/xpcom,annotations.js,[],[]
598,Javascript,chrome/content/zotero/xpcom,api.js,[],[]
599,Javascript,chrome/content/zotero/xpcom,attachments.js,"['nativeHandlerImport', 'process', '_enforceFileType', 'getDomainInfo', 'urlToDomain', '_getTitleFromVersion', 'normalizeURL', 'isTriedURL', 'addTriedURL', 'beforeRequest', 'afterRequest', 'handleRequestError', 'getSlicedCreatorsOfType', 'common', 'initializeFn', 'transformName', 'commonCreators', 'year', 'itemType', 'firstCreator', 'attachmentTitleFn', '_addToDB', '_postProcessFile']",[]
600,Javascript,chrome/content/zotero/xpcom,browserDownload.js,[],[]
601,Javascript,chrome/content/zotero/xpcom,cite.js,"['init', 'loadAbbreviations', 'normalizeKey', 'lookupKey']",[]
602,Javascript,chrome/content/zotero/xpcom,citeproc.js,"['_listifyString', '_decodeHtmlEntities', '_getAttributes', '_getAttribute', '_getTagName', '_castObjectFromOpeningTag', '_extractTextFromCompositeElement', '_appendToChildren', '_extendStackWithNewChildren', 'processElement', 'stripPunct', 'getBracketPreSort', 'sortCompare', 'record', 'makeRegExp', 'runStart', 'runEnd', 'runSingle', 'buildStyle', 'blobIsNumber', 'blobEndsInNumber', 'blobHasDecorations', 'blobHasDescendantQuotes', 'blobHasDescendantMergingPunctuation', 'matchLastChar', 'mergeChars', 'cullRight', 'cullLeft', 'addRight', 'addLeft', 'matchOnRight', 'matchOnLeft', 'mergeToRight', 'mergeToLeft', 'upward', 'leftward', 'downward', 'swapToTheLeft', 'swapToTheRight', 'fix', 'eval_string', 'eval_list', 'eval_spec', 'extendLocaleList', 'sniffLocaleOnOneNodeName', 'func', 'func', 'formatAndStrip', 'func', 'func', 'func', 'setSuffix', 'func', 'func', 'func', 'func', 'hasJoiningPunctuation', 'func', 'func', 'func', 'func', 'func', 'maketest', 'maketest', 'maketest', 'testSubsequentNear', 'testSubsequentNotNear', 'maketest', 'maketest', 'maketest', 'maketest', 'maketest', 'maketests', 'maketests', 'func', 'maketest', 'maketest', 'maketest', 'func', 'func', 'maketest', 'maketest', 'maketest', 'maketest', 'maketest', 'maketest', 'maketest', 'maketest', 'func', 'getCountryOrJurisdiction', 'abbreviate', 'getFieldLocale', 'getTextSubField', 'loadAbbreviation', 'publisherCheck', 'citeFormCheck', 'quashCheck', 'getOutputFunction', 'normalizeFieldValue', 'composeNumberInfo', 'fixupSubsections', 'parseString', 'setSpaces', 'fixNumericAndCount', 'fixLabelVisibility', 'setPluralsAndNumerics', 'stripHyphenBackslash', 'setStyling', 'checkTerm', 'checkPage', 'fixupRangeDelimiter', 'manglePageNumbers', 'fixRanges', 'setVariableParams', 'sniff', '_setOuterQuoteForm', '_getNestingOpenerParams', '_tryOpen', '_tryClose', '_pushNestingState', '_doppelString', 'TagReg', '_apostropheForce', '_undoppelToQueue', 'Stack', '_capitalise', '_textcaseEngine', 'tryOpen', 'tryClose', 'pushQuoteState', 'quoteFix', 'passthrough', 'lowercase', 'uppercase', 'sentence', 'title', 'capitalizeFirst', 'capitalizeAll', 'splitParticles', 'trimLast', 'parseSuffix']",[]
603,Javascript,chrome/content/zotero/xpcom,citeprocRsBridge.js,[],[]
604,Javascript,chrome/content/zotero/xpcom,collectionTreeRow.js,[],[]
605,Javascript,chrome/content/zotero/xpcom,commandLineHandler.js,[],[]
606,Javascript,chrome/content/zotero/xpcom/connector,httpIntegrationClient.js,['sendCommand'],[]
607,Javascript,chrome/content/zotero/xpcom/connector,server_connector.js,['sendResponseCallback'],[]
608,Javascript,chrome/content/zotero/xpcom/connector,server_connectorIntegration.js,[],[]
609,Javascript,chrome/content/zotero/xpcom,cookieSandbox.js,[],[]
610,Javascript,chrome/content/zotero/xpcom/data,cachedTypes.js,['isValidForItemType'],[]
611,Javascript,chrome/content/zotero/xpcom/data,collection.js,[],[]
612,Javascript,chrome/content/zotero/xpcom/data,collections.js,[],[]
613,Javascript,chrome/content/zotero/xpcom/data,creators.js,[],[]
614,Javascript,chrome/content/zotero/xpcom/data,dataCache.js,[],[]
