,File Type,Directory,File Name,Functions,Imports
615,Javascript,chrome/content/zotero/xpcom/data,dataObject.js,['sortFunc'],[]
616,Javascript,chrome/content/zotero/xpcom/data,dataObjectUtilities.js,[],[]
617,Javascript,chrome/content/zotero/xpcom/data,dataObjects.js,['addRel'],[]
618,Javascript,chrome/content/zotero/xpcom/data,feed.js,[],[]
619,Javascript,chrome/content/zotero/xpcom/data,feedItem.js,['error'],[]
620,Javascript,chrome/content/zotero/xpcom/data,feedItems.js,[],[]
621,Javascript,chrome/content/zotero/xpcom/data,feeds.js,[],[]
622,Javascript,chrome/content/zotero/xpcom/data,group.js,[],[]
623,Javascript,chrome/content/zotero/xpcom/data,groups.js,[],[]
624,Javascript,chrome/content/zotero/xpcom/data,item.js,"['sorter', 'getFileSize', 'log']",[]
625,Javascript,chrome/content/zotero/xpcom/data,itemFields.js,"['getID', 'getName', 'isValidForType', 'isInteger', 'getItemTypeFields', 'isBaseField', 'isFieldOfBase', 'getFieldIDFromTypeAndBase', 'getBaseIDFromTypeAndField', 'getTypeFieldsFromBase', '_fieldCheck']",[]
626,Javascript,chrome/content/zotero/xpcom/data,items.js,"['fixIncorrectIndexes', 'onRow', 'doMerge', 'logAndBeSafe', '_getFirstCreatorSQL', '_getSortCreatorSQL']",[]
627,Javascript,chrome/content/zotero/xpcom/data,libraries.js,[],[]
628,Javascript,chrome/content/zotero/xpcom/data,library.js,[],[]
629,Javascript,chrome/content/zotero/xpcom/data,notes.js,"['resolvePromise', 'pullItemData']",[]
630,Javascript,chrome/content/zotero/xpcom/data,relations.js,[],[]
631,Javascript,chrome/content/zotero/xpcom/data,search.js,[],[]
632,Javascript,chrome/content/zotero/xpcom/data,searchConditions.js,"['get', 'getStandardConditions', 'hasOperator', 'getLocalizedName', 'parseSearchString', 'parseCondition']",[]
633,Javascript,chrome/content/zotero/xpcom/data,searches.js,[],[]
634,Javascript,chrome/content/zotero/xpcom/data,tags.js,['_canvasRoundRect'],[]
635,Javascript,chrome/content/zotero/xpcom,dataDirectory.js,['addError'],[]
636,Javascript,chrome/content/zotero/xpcom,db.js,[],[]
637,Javascript,chrome/content/zotero/xpcom,debug.js,[],[]
638,Javascript,chrome/content/zotero/xpcom,dictionaries.js,['_loadDirectory'],[]
639,Javascript,chrome/content/zotero/xpcom,dns_worker.js,"['getIPForLookup', 'isLocalIP', 'skipName', 'reverseLookup']",[]
640,Javascript,chrome/content/zotero/xpcom,duplicates.js,"['normalizeString', 'sortByValue', 'processRows']",[]
641,Javascript,chrome/content/zotero/xpcom,editorInstance.js,"['fillWithItemData', 'appendItems', 'CI', 'getFormatter', 'walkFormat']",[]
642,Javascript,chrome/content/zotero/xpcom,error.js,[],[]
643,Javascript,chrome/content/zotero/xpcom,feedReader.js,['iterator'],[]
644,Javascript,chrome/content/zotero/xpcom,file.js,"['getExtension', 'getContentsFromURL', 'getContentsFromURLAsync', 'putContents', 'checkError', 'addError', 'getValidFileName', 'truncateFileName']",[]
645,Javascript,chrome/content/zotero/xpcom,fileDragDataProvider.js,[],[]
646,Javascript,chrome/content/zotero/xpcom,fileHandlers.js,[],[]
647,Javascript,chrome/content/zotero/xpcom,fulltext.js,"['getClass', '_processNextItem', 'findTextInString', 'getChars', 'setPages', 'setChars', 'getPageData', '_getScriptExtension']",[]
648,Javascript,chrome/content/zotero/xpcom,history.js,"['begin', 'setAssociatedID', 'add', 'modify', 'remove', 'commit', 'cancel', 'getPreviousEvent', 'getNextEvent', 'undo', 'redo', 'clear', 'clearAfter', '_addTransaction', '_do', '_parseContext', '_contextToSQLFrom', '_contextToSQLWhere', '_getSetData', '_reloadAndNotify']",[]
649,Javascript,chrome/content/zotero/xpcom,http.js,"['clearConnectTimer', 'resetInactivityTimer', 'wrapNotificationCallbacks', '_stateChange', '_checkConnection', '_checkRetry']",[]
650,Javascript,chrome/content/zotero/xpcom,id.js,"['_getTableColumn', '_getNext']",[]
651,Javascript,chrome/content/zotero/xpcom,integration.js,"['listener', 'dealWithRetracted', 'unserialize', 'upgradeCruft', 'unserializePreZotero1_0']",[]
652,Javascript,chrome/content/zotero/xpcom,intl.js,"['getIntlProp', 'setOrClearIntlPref', 'getLocaleCollation']",[]
653,Javascript,chrome/content/zotero/xpcom,ipc.js,[],[]
654,Javascript,chrome/content/zotero/xpcom,isbn.js,[],[]
655,Javascript,chrome/content/zotero/xpcom/localAPI,server_localAPI.js,"['buildURL', 'toResponseJSON', 'citeprocToHTML', 'exportItems', 'evaluateSearchSyntax']",[]
656,Javascript,chrome/content/zotero/xpcom,locale.js,[],[]
657,Javascript,chrome/content/zotero/xpcom,locateManager.js,"['_getLocateFile', '_getLocateDirectory', '_getDefaultFile', '_serializeLocateEngines', '_watchLocateEngineProperties', '_lookupParam', 'LocateSubmission', 'LocateEngine']",[]
658,Javascript,chrome/content/zotero/xpcom,mime.js,"['isTextType', 'getPrimaryExtension', 'sniffForBinary', 'hasNativeHandler', '_isTextCharacter']",[]
659,Javascript,chrome/content/zotero/xpcom,mimeTypeHandler.js,['_StreamListener'],[]
660,Javascript,chrome/content/zotero/xpcom,notifier.js,"['_mergeEvent', '_logTrigger', '_getObserverOrder', '_countObserversForType', 'getSorter']",[]
661,Javascript,chrome/content/zotero/xpcom/pdfWorker,manager.js,[],[]
662,Javascript,chrome/content/zotero/xpcom/pluginAPI,itemPaneManager.js,[],[]
663,Javascript,chrome/content/zotero/xpcom/pluginAPI,itemTreeManager.js,[],['COLUMNS']
664,Javascript,chrome/content/zotero/xpcom/pluginAPI,pluginAPIBase.mjs,[],[]
665,Javascript,chrome/content/zotero/xpcom,plugins.js,"['onload', '_loadScope', '_callMethod', '_getReasonName', '_unloadScope', 'setDefaultPrefs', 'clearDefaultPrefs', 'registerLocales', 'unregisterLocales', 'readDirectory', 'getVersionChangeReason', 'getBlockedPlugins', 'shouldBlockPlugin', 'setPluginBlocked']",[]
666,Javascript,chrome/content/zotero/xpcom,preferencePanes.js,[],[]
667,Javascript,chrome/content/zotero/xpcom,prefs.js,"['get', 'set', 'register', 'unregister', 'observe']",[]
668,Javascript,chrome/content/zotero/xpcom,profile.js,[],[]
669,Javascript,chrome/content/zotero/xpcom,progressQueue.js,[],[]
670,Javascript,chrome/content/zotero/xpcom,progressQueueDialog.js,"['_onWindowLoaded', '_updateProgress']",[]
671,Javascript,chrome/content/zotero/xpcom,progressWindow.js,"['add', 'tile', 'remove', '_onWindowLoaded', '_move', '_timeout', '_disableTimeout', '_onMouseOver', '_onMouseOut', '_onMouseUp', '_deferUntilWindowLoad']",[]
672,Javascript,chrome/content/zotero/xpcom,prompt.js,[],[]
673,Javascript,chrome/content/zotero/xpcom,proxy.js,[],[]
674,Javascript,chrome/content/zotero/xpcom,quickCopy.js,"['sort', '_loadNoteOutputFormat', '_preloadFormat']",[]
675,Javascript,chrome/content/zotero/xpcom,reader.js,"['getKOReaderInput', 'getCalibreInput', 'selectFile', 'handleKeyDown', 'appendItems']",[]
676,Javascript,chrome/content/zotero/xpcom,recognizeDocument.js,"['_processQueue', '_processItem', 'extractPDFJSON', '_promiseTranslate', '_query', '_recognize', '_recognizePDF', '_recognizeEPUB', '_translateEPUBMetadata', '_getFirstSectionDocuments', '_getDOIsFromDocument', '_getISBNFromDocument', '_getBaseURL']",[]
677,Javascript,chrome/content/zotero/xpcom,report.js,"['_getCSSDataURI', '_generateMetadataTable', '_generateTagsList', '_generateAttachmentsList', 'getNoteHTML', 'escapeXML']",[]
678,Javascript,chrome/content/zotero/xpcom,retractions.js,[],[]
679,Javascript,chrome/content/zotero/xpcom,router.js,[],[]
680,Javascript,chrome/content/zotero/xpcom,schema.js,"['listener', '_readGlobalSchemaFromFile', '_readGlobalSchemaFromDB', '_globalSchemaVersionCompare', '_updateGlobalSchema', '_loadGlobalSchema', '_reloadSchema', '_updateCustomTables', '_updateBundledFilesAtLocation', 'fix', '_getSchemaSQLVersion', '_getSchemaSQL', '_getDropCommands', '_initializeSchema', '_updateDBVersion', '_updateSchema', '_updateCompatibility', '_checkClientVersion', '_getLastClientVersion', '_updateLastClientVersion', '_handleRepositoryResponse', '_showRepositoryMessage', '_checkRepositoryPrefs', '_setRepositoryTimer', '_translatorXMLToFile', '_styleXMLToFile', '_migrateUserDataSchema', 'resolveLibrary', 'resolveGroup', '_migrateUserData_80_filePaths', '_migrateUserData_80_relations', 'resolveLibrary', 'resolvePredicate', '_fixSciteValues']",[]
681,Javascript,chrome/content/zotero/xpcom,server.js,"['_registerOnlineObserver', 'onSocketAccepted', 'onStopListening']",[]
682,Javascript,chrome/content/zotero/xpcom,server_integration.js,[],[]
683,Javascript,chrome/content/zotero/xpcom,session.js,[],[]
684,Javascript,chrome/content/zotero/xpcom,singlefile.js,[],[]
685,Javascript,chrome/content/zotero/xpcom,standalone.js,['AMOStreamListener'],[]
686,Javascript,chrome/content/zotero/xpcom,storage.js,['error'],[]
687,Javascript,chrome/content/zotero/xpcom/storage,storageEngine.js,[],[]
688,Javascript,chrome/content/zotero/xpcom/storage,storageLocal.js,[],[]
689,Javascript,chrome/content/zotero/xpcom/storage,storageRequest.js,[],[]
690,Javascript,chrome/content/zotero/xpcom/storage,storageResult.js,[],[]
691,Javascript,chrome/content/zotero/xpcom/storage,storageUtilities.js,[],[]
692,Javascript,chrome/content/zotero/xpcom/storage,webdav.js,['requestObserver'],[]
693,Javascript,chrome/content/zotero/xpcom/storage,zfs.js,[],[]
694,Javascript,chrome/content/zotero/xpcom,streamer.js,[],[]
695,Javascript,chrome/content/zotero/xpcom,style.js,[],[]
696,Javascript,chrome/content/zotero/xpcom,sync.js,"['clear', 'resetClient', '_checkResponse', '_checkServerLock', '_generateAutoChangeAlertMessage', '_generateAutoChangeLogMessage', '_generateCollectionItemMergeAlertMessage', '_generateCollectionItemMergeLogMessage', '_generateTagItemMergeAlertMessage', '_generateTagItemMergeLogMessage', '_xmlize']",[]
697,Javascript,chrome/content/zotero/xpcom/sync,syncAPIClient.js,[],[]
698,Javascript,chrome/content/zotero/xpcom/sync,syncEngine.js,[],[]
699,Javascript,chrome/content/zotero/xpcom/sync,syncEventListeners.js,[],[]
700,Javascript,chrome/content/zotero/xpcom/sync,syncExceptions.js,[],[]
701,Javascript,chrome/content/zotero/xpcom/sync,syncFullTextEngine.js,[],[]
702,Javascript,chrome/content/zotero/xpcom/sync,syncLocal.js,['normalizeHTML'],[]
703,Javascript,chrome/content/zotero/xpcom/sync,syncRunner.js,"['onStart', '_queueSyncOptions', 'buttonCallback', 'addEventHandlers', '_addTooltipMessage', '_updateSyncStatusLabel', '_stopCheck', '_cancellerReceiver']",[]
704,Javascript,chrome/content/zotero/xpcom/sync,syncUtilities.js,[],[]
705,Javascript,chrome/content/zotero/xpcom,syncedSettings.js,[],[]
706,Javascript,chrome/content/zotero/xpcom,timeline.js,[],[]
708,Javascript,chrome/content/zotero/xpcom/translation,translate_firefox.js,"['isWrappable', 'isWrapper', 'unwrapIfWrapped', 'wrapIfUnwrapped', 'isObjectOrArray', 'waiveXraysIfAppropriate', 'doApply', 'wrapPrivileged', 'unwrapPrivileged', 'ExposedPropsWaiverHandler', 'SpecialPowersHandler', 'wrapIfExists', 'flt']",[]
709,Javascript,chrome/content/zotero/xpcom/translation,translate_item.js,[],[]
710,Javascript,chrome/content/zotero/xpcom/translation,translators.js,"['cmp', 'removeFromCaches', 'removeFromDBCache']",[]
711,Javascript,chrome/content/zotero/xpcom,uiProperties.js,[],[]
712,Javascript,chrome/content/zotero/xpcom,uri.js,[],[]
713,Javascript,chrome/content/zotero/xpcom,users.js,[],[]
715,Javascript,chrome/content/zotero/xpcom,utilities_internal.js,"['toHexString', 'toHexString', 'toHexString', 'onOutputStreamReady', 'processNextValue', 'addCompatibilityMappings', 'getKeyAndValue', '_createMenuitem', '_createMenu', 'onOpen', 'hyphenToCamel', 'getAttributes', 'evaluateIdentifier', 'evaluateStatement', 'splitStatement', 'evaluateCondition', 'handler', '_X11BringToForeground', '_X11FindWindow', '_X11GetProperty']",[]
716,Javascript,chrome/content/zotero/xpcom,zotero.js,"['_checkDataDirAccessError', 'getStorageDirectory', 'func', 'innerFunc', 'debug', 'setFontSize', 'flattenArguments', 'getAncestorByTagName', '_showWindowZoteroPaneOverlay', '_hideWindowZoteroPaneOverlay', '_shouldKeepError', '_checkRoot', '_checkExecutableLocation', 'init', 'windowInit', 'getCommand']",[]
717,Javascript,chrome/content/zotero,zotero-autocomplete.js,['ZoteroAutoComplete'],[]
718,Javascript,chrome/content/zotero,zotero.mjs,"['ZoteroContext', 'makeZoteroContext', 'addInitCallback', 'isStandalone', 'getOS', 'isMac', 'isWin', 'isLinux']",[]
719,Javascript,chrome/content/zotero,zoteroPane.js,"['modifierIsNotShift', 'setUpKeyboardNavigation', 'moveFocus', 'cmdOrCtrlOnly', 'clearCollectionSearch', 'focusCollectionTree', 'addFocusHandlers', '_loadPane', 'destroy', 'isFullScreen', 'captureKeyDown', 'handleKeyDown', 'handleKeyUp', 'handleKeyPress', 'removeTypeChangeHandler', 'isSelected', 'getSelectedCollection', 'getSelectedSavedSearch', 'getSortField', 'getSortDirection', 'openPopup', 'attachmentsWithExtractableAnnotations', 'isAttachmentWithExtractableAnnotations', 'setItemsPaneMessage', 'clearItemsPaneMessage', '_showPageSaveStatus', 'processor', 'launchFile', 'sniffType', 'viewSelectedAttachment', 'split', 'join', 'reportErrors']",[]
2628,Javascript,chrome/skin/default/zotero/timeline,bundle.js,"['fError', 'fDone', 'fError', 'fDone', 'fError', 'fDone', 'fError', 'fDone', 'parseVersionString', 'indexOf', 'clearInDay', 'clearInYear', 'handler2', 'setImg', 'createImg', 'f', 'f', 'createTable', 'incrementDate', 'incrementDate', 'incrementDate', 'incrementDate', 'layoutInstant', 'layoutDuration', 'layoutEvent', 'appendIcon', 'createHighlightDiv', 'createInstantDiv', 'createDurationDiv', 'attachClickEvent', 'createEventDiv']",[]
2629,Javascript,chrome/skin/default/zotero/timeline,timeline-api.js,"['parseURLParameters', 'getHead', 'includeJavascriptFile', 'includeCssFile', 'tryExactLocale', 'tryLocale']",[]
2631,Javascript,chrome/skin/default/zotero/timeline,timelineControls.js,"['initLocaleBundle', 'getString', 'getTimeline', 'getHeight', 'wasChanged', 'doKeyPress', 'getMonthNum', 'createDate', 'getTimelineDate', 'checkDate', 'changeBand', 'createOption', 'getFull', 'createQueryString', 'setupOtherControls', 'getQueryString', 'replaceQueryString', 'centerTimeline', 'setupFilterHighlightControls', 'handler', 'onKeyPress', 'cleanString', 'performFiltering', 'clearAll']",[]
2674,Javascript,defaults/preferences,zotero.js,[],[]
2675,Javascript,,eslint.config.mjs,[],[]
2677,Javascript,js-build,babel-worker.js,"['babelWorker', 'postError']",[]
2678,Javascript,js-build,browserify.js,['getBrowserify'],[]
2679,Javascript,js-build,build.js,[],[]
2680,Javascript,js-build,clean.js,['getClean'],[]
2681,Javascript,js-build,config.js,[],[]
2682,Javascript,js-build,copy.js,['getCopy'],[]
2683,Javascript,js-build,ftl-to-json.mjs,['getJSON'],"['ftlToJSON', 'fs', 'dirname', 'join', 'fileURLToPath', 'ftlFileBaseNames', 'onError', 'onProgress', 'onSuccess']"
2684,Javascript,js-build,js.js,['getJS'],[]
2685,Javascript,js-build,localize-ftl.mjs,"['getLocaleDir', 'getFTL']","['ftlToJSON', 'JSONToFtl', 'fs', 'dirname', 'join', 'fileURLToPath', 'ftlFileBaseNames', 'onError', 'onProgress', 'onSuccess']"
2686,Javascript,js-build,note-editor.js,['getZoteroNoteEditor'],[]
2687,Javascript,js-build,pdf-reader.js,['getPDFReader'],[]
2688,Javascript,js-build,pdf-worker.js,['getPDFWorker'],[]
2689,Javascript,js-build,sass.js,['getSass'],[]
2690,Javascript,js-build,symlinks.js,['getSymlinks'],[]
2691,Javascript,js-build,utils.js,"['onError', 'onSuccess', 'onProgress', 'getSignatures', 'writeSignatures', 'recursivelyRemoveEmptyDirsUp', 'cleanUp', 'getFileSignature', 'compareSignatures', 'getPathRelativeTo', 'formatDirsForMatcher', 'comparePaths', 'debounce', 'envCheckTrue']",[]
2692,Javascript,js-build,watch.js,"['addOmniFiles', 'processFile', 'processFiles', 'batchProcessFiles', 'getWatch']",[]
2700,Javascript,resource,bluebird.js,[],[]
2701,Javascript,resource,concurrentCaller.js,"['ConcurrentCaller', 'runFunc']",[]
2702,Javascript,resource,config.js,[],[]
2703,Javascript,resource,csl-validator.js,"['loadPackage', 'runWithFS', 'quit_', 'locateFile', 'logExceptionOnExit', 'setTempRet0', 'c', 'l', 'p', 'v', 'x', 'z', 'A', 'B', 'ma', 'Rb', 'Ld', 'Ag', 'Sg', 'Qb', 'ji', 'ub', 'Ed', 'Cb', 'sh', 'Bg', 'Tg', 'zd', 'ke', 'hf', 'Hd', '_b', 'th', 'Ea', 'fb', 'ed', 'Rh', 'Ud', 'Zd', 'Xc', 'Wa', 'Mc', 'Aa', 'qe', 'Ad', 'se', 'Je', 'qg', 'Jg', 'jc', 'kc', 'je', 'de', 'Hc', 'Nd', 'zg', 'Rg', 'vc', 'Td', 'ab', 'Yd', 'Rc', 'ff', 'nd', 'Ee', 'cb', 'Lc', 'ih', 'ec', 'he', 'af', 'ug', 'Ng', 'mc', 'Ub', 'fe', 'hb', 'Ia', 'Jc', 'Nc', 'yg', 'Qg', 'He', 'Kc', 'Da', 'ra', 'Md', 'lb', 'qh', 'nb', 'oc', 'jd', 'Qc', 'Fh', 'nc', '$b', 'Le', 'Pa', 'Ja', 'Xd', 'Sd', 'wc', 'Gb', 'Vd', '$d', 'mb', 'kb', 'yd', 'ce', 'lg', 'Eg', 'Xa', 'Wc', 'qa', 'Sb', 'pe', 'li', 'Tb', 'wa', 'hh', 'Ha', 'ph', 'ac', 'Ya', 'dd', 'we', 'dc', 'pg', 'tb', 'lc', 'hd', 'Ig', 'ib', 'wg', 'Pg', 'Dd', 'Ga', 'vg', 'Og', 'wb', 'Lh', 'Fd', 'Od', 'gd', 'pd', 'kf', 'Ob', 'db', 'Ca', 'ee', 'Df', 'be', 'qd', 'id', 'sg', 'Lg', 'me', 'ah', 'oe', 'og', 'Hg', 'Kf', 'yb', 'pb', 'mh', 'oh', 'nh', 've', 'Rd', 'uf', 'qc', 'cd', 'Ab', 'bh', 'le', 'Wh', 'Oc', 'ie', 'Fe', 'te', '$e', 'Se', 're', 'ne', 'Gg', 'jb', 'ng', 'Fb', 'Ib', 'vh', 'Ah', 'Fa', 'Ra', 'Cd', 'yc', 'cc', 'Na', 'gh', 'Ke', 'ld', 'Bf', 'mg', 'Fg', 'vf', 'xb', 'zc', 'fh', 'Cc', 'Eh', '_c', 'rc', 'Pc', 'gb', 'eh', 'Pe', 'Pb', 'Vg', 'jg', 'Sf', 'xe', 'dh', 'La', 'eg', 'Gh', 'Vc', 'Uf', 'Qf', 'ig', 'md', '$c', 'sf', 'Ic', 'Oe', 'Xh', 'kg', 'Zc', 'ei', 'Yc', 'Rf', 'rb', 'Nh', 'If', 'Dg', 'Qh', 'sc', 'Ze', 'Xe', 'Ff', 'ud', 'vd', 'sd', 'fc', 'bb', 'uc', 'tc', 'fg', 'Dc', 'kd', 'tf', 'Za', 'Ue', 'Wb', '_e', 'ua', 'Ye', 'xa', 'Yh', 'Tf', 'Kh', 'ad', 'va', 'Ba', 'nf', 'Jb', 'Xb', 'Ug', 'fi', 'Lb', 'Qa', 'qf', 'dg', 'ag', 'Xf', 'ch', 'xf', 'wf', 'Id', 'Jf', 'Cf', 'Uh', 'Nf', 'rf', '_f', '$f', 'Hf', 'hg', 'Jh', 'Cg', 'yf', 'Wf', 'Gf', 'Af', 'Zf', 'Yf', 'Ef', 'Gd', 'zf', 'of', 'Pf', 'Of', 'Mf', 'Lf', 'ki', 'cg', 'bg', 'De', 'pa', 'pf', 'fd', 'Oa', 'tg', 'Mg', 'rg', 'Kg', '_a', 'Oh', 'ue', 'lh', 'kh', 'Ie', 'Jd', 'Bc', 'hc', 'Va', 'Zb', 'rd', 'Ge', 'Bb', 'td', 'Sh', 'jf', 'Sa', 'ya', '_g', 'Xg', 'sa', 'Ec', 'Ih', 'Hh', 'zh', 'ge', 'Wd', 'Yg', '$g', 'ic', '_h', 'jh', '$a', 'wh', 'Ne', 'Nb', 'Fc', 'Bh', 'za', 'gc', 'Me', 'Ce', 'Bd', 'gf', 'Wg', 'Pd', 'sb', 'Vf', 'Vh', 'bd', 'ob', 'Ac', 'bf', 'uh', 'mi', 'eb', 'ta', 'ci', 'Qe', 'xc', 'vb', 'Ua', 'Ma', 'Qd', 'ai', 'Ve', '$h', 'yh', 'xh', 'Dh', 'Ch', 'Hb', 'bc', 'Te', 'Ph', 'Db', 'gg', 'Be', 'di', 'pc', 'gi', 'Uc', 'Zh', 'Th', 'wd', 'ii', 'hi', 'Kb', 'zb', 'cf', 'bi', 'We', 'rh', 'xg', 'lf', 'Vb', 'Ta', 'Mh', 'Mb', 'Gc', 'Re', 'Zg', 'Tc', 'ze', 'ye', 'Ae', 'od', 'Sc', 'Yb', 'Ka', 'Eb', 'qb', 'ae', '_d', 'xd', 'mf', 'Kd', 'ef', 'df', 'la', 'assert', 'UTF8ArrayToString', 'UTF8ToString', 'stringToUTF8Array', 'stringToUTF8', 'lengthBytesUTF8', 'allocateUTF8OnStack', 'updateGlobalBufferAndViews', 'keepRuntimeAlive', 'preRun', 'initRuntime', 'preMain', 'exitRuntime', 'postRun', 'addOnPreRun', 'addOnInit', 'addOnPostRun', 'getUniqueRunDependency', 'addRunDependency', 'removeRunDependency', 'abort', 'isDataURI', 'isFileURI', 'getBinary', 'getBinaryPromise', 'createWasm', 'receiveInstance', 'receiveInstantiationResult', 'instantiateArrayBuffer', 'instantiateAsync', 'callRuntimeCallbacks', 'withStackSave', 'demangle', 'demangleAll', 'getWasmTableEntry', 'handleException', 'jsStackTrace', 'setWasmTableEntry', 'stackTrace', '___assert_fail', 'getRandomDevice', 'trim', 'zeroMemory', 'alignMemory', 'mmapAlloc', 'asyncLoad', 'doCallback', 'done', 'LazyUint8Array', 'doXHR', 'processData', 'finish', 'finish', 'finish', '___syscall_open', '_emscripten_memcpy_big', '_emscripten_get_heap_max', 'abortOnCannotGrowMemory', '_emscripten_resize_heap', '_exit', '_fd_close', '_fd_read', '_fd_seek', '_fd_write', '_setTempRet0', '_time', 'FSNode', 'intArrayFromString', 'intArrayToString', 'intArrayFromBase64', 'tryParseAsDataURI', 'ExitStatus', 'callMain', 'run', 'doRun', 'exit', 'procExit', 'validate']",[]
2704,Javascript,resource,diff.js,"['diff_main', 'diff_compute_', 'diff_bisect_', 'diff_bisectSplit_', 'diff_commonPrefix', 'diff_commonSuffix', 'diff_halfMatch_', 'diff_halfMatchI_', 'diff_cleanupMerge', 'is_surrogate_pair_start', 'is_surrogate_pair_end', 'starts_with_pair_end', 'ends_with_pair_start', 'remove_empty_tuples', 'make_edit_splice', 'find_cursor_edit_diff', 'diff']",[]
2705,Javascript,resource/feeds,FeedProcessor.js,"['LOG', 'strToURI', 'isArray', 'isObject', 'isFunction', 'stripTags', 'findAtomLinks', 'xmlEscape', 'makePropGetter', 'FeedResult', 'Feed', 'Entry', 'TextConstruct', 'Generator', 'Person', 'fieldsToObj', 'atomGenerator', 'atomLogo', 'rssCatTerm', 'rssGuid', 'rssAuthor', 'XHTMLHandler', 'ExtensionHandler', 'ElementInfo', 'FeedElementInfo', 'WrapperElementInfo', 'FeedProcessor']",[]
2706,Javascript,resource/feeds,SAXXMLReader.js,[],[]
2720,Javascript,resource,polyfill.js,[],[]
2723,Javascript,resource,require.js,['getZotero'],[]
2738,Javascript,resource/tinymce/langs,ar.js,[],[]
2739,Javascript,resource/tinymce/langs,bg_BG.js,[],[]
2740,Javascript,resource/tinymce/langs,ca.js,[],[]
2741,Javascript,resource/tinymce/langs,cs_CZ.js,[],[]
2742,Javascript,resource/tinymce/langs,da.js,[],[]
2743,Javascript,resource/tinymce/langs,de.js,[],[]
2744,Javascript,resource/tinymce/langs,el.js,[],[]
2745,Javascript,resource/tinymce/langs,es.js,[],[]
2746,Javascript,resource/tinymce/langs,et.js,[],[]
2747,Javascript,resource/tinymce/langs,eu.js,[],[]
2748,Javascript,resource/tinymce/langs,fa_IR.js,[],[]
2749,Javascript,resource/tinymce/langs,fi.js,[],[]
2750,Javascript,resource/tinymce/langs,fr_FR.js,[],[]
2751,Javascript,resource/tinymce/langs,gl.js,[],[]
2752,Javascript,resource/tinymce/langs,he_IL.js,[],[]
2753,Javascript,resource/tinymce/langs,hr.js,[],[]
2754,Javascript,resource/tinymce/langs,hu_HU.js,[],[]
